Date;Y;X1;X2;X3;X4;X5;X6
2018-08-17 16:20:00+00:00;1718.923767;27.6925891;47.9630251;76.7991044;1755.54099;40.8684777;0.715412505
2018-08-17 16:30:00+00:00;1721.000758;27.61046911;48.01650756;76.70347289;1753.029844;40.77083333;-0.27198658
2018-08-17 16:40:00+00:00;1720.742258;27.51574967;48.11706978;76.57719289;1751.392011;40.65972222;1.127726019
2018-08-17 16:50:00+00:00;1736.691025;27.305327;48.33750967;76.36720333;1749.349267;40.625;0.724146383
2018-08-17 17:00:00+00:00;1720.978474;27.20708878;48.34461422;76.31305889;1761.339944;40.61832889;-0.163541892
2018-08-17 17:10:00+00:00;1719.472242;27.1277693;48.3032084;76.2974794;1751.92836;40.4750057;-0.881140752
2018-08-17 17:20:00+00:00;1722.736268;27.03037378;48.14237056;76.29529389;1749.080244;40.27083333;-0.621439929
2018-08-17 17:30:00+00:00;1717.741411;26.9439208;47.9753434;76.2436714;1752.74148;40.09375;1.131829438
2018-08-17 17:40:00+00:00;1728.867542;26.81317333;47.99730622;76.16231322;1754.130111;39.99971667;0.785807317
2018-08-17 17:50:00+00:00;1715.22485;26.711466;42.57870511;67.65114356;1755.109856;35.40276256;0.266215909
2018-08-17 18:00:00+00:00;1722.256475;26.6276142;47.7200762;76.1427357;1754.79437;39.6962555;-0.632152626
2018-08-17 18:10:00+00:00;1714.931126;26.5137944;47.5214792;76.1145235;1751.69029;39.55625;0.845218808
2018-08-17 18:20:00+00:00;1719.47195;26.4090576;47.4242869;76.0643199;1751.94453;39.4375;-0.460933363
2018-08-17 18:30:00+00:00;1717.13593;26.3173699;47.331904;75.9626416;1755.80851;39.31875;0.121816465
2018-08-17 18:40:00+00:00;1723.109985;26.2550937;47.2976893;75.893333;1754.33206;39.19375;-1.139932841
2018-08-17 18:50:00+00:00;1721.71176;26.2341125;47.1271895;75.9219708;1754.36064;39.0344925;-0.531569759
2018-08-17 19:00:00+00:00;1715.55152;26.1593358;47.034083;75.9111183;1754.68847;38.9321359;0.056126354
2018-08-17 19:10:00+00:00;1712.57969;26.0898098;47.0059131;75.7635095;1750.28748;38.86875;-0.102732826
2018-08-17 19:20:00+00:00;1711.824305;26.0683424;47.0170153;75.663181;1752.56856;38.775;0.326626107
2018-08-17 19:30:00+00:00;1718.871961;25.96785467;41.793179;67.19849;1757.5977;34.42902711;-0.972330629
2018-08-17 19:40:00+00:00;1720.54505;25.88987611;41.78070833;67.15013389;1760.873089;34.43654589;0.001987006
2018-08-17 19:50:00+00:00;1722.108611;25.82978422;41.73728022;67.13217467;1754.3851;34.370196;0.958574893
2018-08-17 20:00:00+00:00;1717.060045;25.7334221;46.8435788;75.4971687;1754.26576;38.6;-0.114919668
2018-08-17 20:10:00+00:00;1719.01675;25.6385283;46.8717208;75.4492393;1754.52903;38.5625;-0.644314847
2018-08-17 20:20:00+00:00;1720.158556;25.54258289;41.628127;67.00631489;1754.709633;34.26388889;-0.280715453
2018-08-17 20:30:00+00:00;1720.63662;25.4652749;46.7839322;75.3327517;1756.37065;38.4708209;0.615998706
2018-08-17 20:40:00+00:00;1721.667485;25.4235391;46.8580754;75.276138;1754.28528;38.4439266;-0.446414536
2018-08-17 20:50:00+00:00;1727.322535;25.3928668;46.9125714;75.2307332;1751.98528;38.3749914;-0.19109234
2018-08-17 21:00:00+00:00;1713.829945;25.384231;46.9505882;75.1741297;1753.78594;38.3625;0.291993279
2018-08-17 21:10:00+00:00;1719.462933;25.43616811;41.57091833;66.75417444;1755.8525;34.04155567;-0.379633626
2018-08-17 21:20:00+00:00;1715.825775;25.3318996;46.6729077;75.0566644;1754.9123;38.250011;-0.087655806
2018-08-17 21:30:00+00:00;1715.584494;25.27850289;41.44778256;66.68906622;1753.028522;33.93066056;-0.348401679
2018-08-17 21:40:00+00:00;1722.582575;25.2257131;46.6371269;75.0025901;1753.96168;38.1;1.103719987
2018-08-17 21:50:00+00:00;1717.431595;25.1644071;46.699982;74.9684739;1753.90053;38.0939732;0.500150193
2018-08-17 22:00:00+00:00;1716.684815;25.1560185;46.7895987;74.9440071;1753.67373;38.0625;-0.348865548
2018-08-17 22:10:00+00:00;1716.459875;25.1553346;46.857451;74.9118721;1754.18585;38.0762699;-0.363215251
2018-08-17 22:20:00+00:00;1720.13415;25.1396465;47.0198792;74.8625995;1751.98742;38.1625;-0.012822656
2018-08-17 22:30:00+00:00;1716.842565;25.1104117;47.1663853;74.8199838;1751.65304;38.1562648;-0.869784101
2018-08-17 22:40:00+00:00;1706.70311;25.0501919;47.5076894;74.7575196;1749.01415;38.1875;-0.042985729
2018-08-17 22:50:00+00:00;1638.460705;25.0593967;48.0188631;74.4440556;1732.82124;38.1924294;-0.202028927
2018-08-17 23:00:00+00:00;1657.41804;25.1415032;48.3016331;74.5294313;1731.78323;38.2124893;-2.068879403
2018-08-17 23:10:00+00:00;1425.277418;25.1027472;48.4574297;73.8603745;1650.03922;38.2875;0.043752964
2018-08-17 23:20:00+00:00;1293.460975;25.0896848;48.3711701;72.8330684;1614.88091;38.2376583;0.12833141
2018-08-17 23:30:00+00:00;1441.50432;25.131186;48.499787;72.9540306;1663.64968;38.030392;-0.498335302
2018-08-17 23:40:00+00:00;1636.419565;25.121211;48.7366144;73.6907674;1725.02261;37.9303976;0.006020797
2018-08-17 23:50:00+00:00;1718.010922;25.13148056;43.35515989;66.21999167;1733.245167;33.74465667;-0.104143773
2018-08-18 00:00:00+00:00;1702.18906;25.1535262;48.840032;74.7729615;1737.47831;38.08125;-1.04720705
2018-08-18 00:10:00+00:00;1701.616572;25.17030022;43.53125489;66.58210711;1752.216733;33.94444444;0.926003822
2018-08-18 00:20:00+00:00;1690.965505;25.2397943;49.1084243;74.9901998;1753.05637;38.2811153;-1.082422592
2018-08-18 00:30:00+00:00;1510.41415;25.2715503;49.2377095;74.4650205;1678.46909;38.36875;-1.32863348
2018-08-18 00:40:00+00:00;1657.95609;25.3196913;49.2549816;74.765213;1736.65418;38.312401;0.305158969
2018-08-18 00:50:00+00:00;1434.233045;25.3232719;49.2974354;74.0443857;1645.4569;38.3125;-0.50571928
2018-08-18 01:00:00+00:00;1397.72416;25.3641296;49.2743208;73.5308185;1644.47654;38.264133;0.108764211
2018-08-18 01:10:00+00:00;1354.203013;25.4278234;49.2536027;73.3609385;1604.05941;38.1875;0.189297635
2018-08-18 01:20:00+00:00;1037.323907;25.3685881;48.8641098;71.4996274;1510.18528;38.107167;0.599161912
2018-08-18 01:30:00+00:00;1100.832712;25.3662494;48.6122749;71.2016218;1514.00385;37.9184793;-0.434781314
2018-08-18 01:40:00+00:00;1457.431585;25.4156326;48.848007;72.739037;1686.56469;37.8312477;1.779431297
2018-08-18 01:50:00+00:00;1444.738438;25.4967207;49.0865644;73.4074334;1637.56083;37.934383;-0.275292803
2018-08-18 02:00:00+00:00;1541.21548;25.6479558;49.1869583;74.0487531;1713.86365;38.1371712;-0.216241067
2018-08-18 02:10:00+00:00;1671.395955;25.6821912;49.3061305;74.9880326;1740.4173;38.350003;-1.789446545
2018-08-18 02:20:00+00:00;1633.73654;25.7758913;49.3509537;75.5022593;1699.27601;38.606248;0.100782228
2018-08-18 02:30:00+00:00;1427.501483;25.8535165;49.3705293;75.037541;1676.64581;38.8434944;0.851738411
2018-08-18 02:40:00+00:00;1660.104975;25.8432135;49.5160644;75.7992538;1732.73863;39.0565506;0.101570911
2018-08-18 02:50:00+00:00;1697.30144;25.9522438;49.5632494;76.3283951;1755.74972;39.256077;-0.625982085
2018-08-18 03:00:00+00:00;1571.99779;26.2245298;49.5883274;76.3771316;1709.25648;39.4956334;-0.489864774
2018-08-18 03:10:00+00:00;1702.561885;26.5504977;49.5754081;76.7036307;1758.46682;39.7625;-1.937878527
2018-08-18 03:20:00+00:00;1717.85605;26.7634003;49.2469957;77.0284225;1749.63864;40.0625412;0.468717281
2018-08-18 03:30:00+00:00;1714.269785;26.983731;49.0002714;77.093964;1756.65403;40.393848;0.801756786
2018-08-18 03:40:00+00:00;1724.982319;27.03495686;36.54057488;57.89991613;1754.598486;30.4765625;0.603088403
2018-08-18 03:50:00+00:00;1728.055995;27.3378594;48.54200689;77.351596;1758.5896;40.95861944;-1.074593727
2018-08-18 04:00:00+00:00;1717.576295;27.3968873;48.2887363;77.523877;1755.86337;41.15324409;-0.968646112
2018-08-18 04:10:00+00:00;1722.058685;27.4867281;48.1894288;77.6865065;1757.98968;41.20329556;0.182557913
2018-08-18 04:20:00+00:00;1723.45613;27.8306448;48.2016704;77.4550119;1751.13058;41.2760334;-0.753384158
2018-08-18 04:30:00+00:00;1731.03597;27.8711487;48.0748347;77.2128956;1754.38119;41.42635545;0.936436856
2018-08-18 04:40:00+00:00;1720.234815;27.9839674;47.8936411;77.0305065;1750.66125;41.48479589;-0.402591392
2018-08-18 04:50:00+00:00;1723.125;28.0130789;47.9912096;76.9106738;1751.80184;41.5687496;-0.997826506
2018-08-18 08:00:00+00:00;1486.308527;31.6317912;41.7188927;64.1147244;1635.73697;44.149737;1.34157301
2018-08-18 08:10:00+00:00;1712.039805;31.54090567;38.5695796;65.1150486;1759.395222;38.5916737;-0.457207841
2018-08-18 08:20:00+00:00;1734.8787;31.88336233;43.6455695;74.886692;1761.0259;42.796875;0.119544188
2018-08-18 08:30:00+00:00;1728.084015;31.866853;44.0367876;75.9403999;1753.47296;43.068839;-0.199020323
2018-08-18 08:40:00+00:00;1715.92358;31.8059654;44.3857078;76.6211388;1752.80869;43.44375;-1.58316848
2018-08-18 08:50:00+00:00;1730.6483;31.98334622;40.1959618;69.4123874;1751.529222;39.378389;-1.624656788
2018-08-18 09:00:00+00:00;1724.169539;31.99755833;44.9632215;77.36184925;1754.2427;44.11717675;0.386130837
2018-08-18 09:10:00+00:00;1701.515885;32.15227043;38.64157943;66.280603;1750.116771;37.88435086;0.572749295
2018-08-18 09:20:00+00:00;1733.887625;32.2450706;45.3329943;77.3103265;1753.36925;44.3875;-1.456141605
2018-08-18 09:30:00+00:00;1723.41365;32.3155522;45.5744726;77.2844254;1754.42387;44.5375;0.11017747
2018-08-18 09:40:00+00:00;1709.754529;32.45631457;39.15708071;66.27870857;1755.4052;38.3125;0.988093647
2018-08-18 09:50:00+00:00;1721.783515;32.4042514;45.8761099;77.3682261;1761.99205;44.8686611;-0.261750269
2018-08-18 10:00:00+00:00;1720.291315;32.222295;46.0277031;77.437031;1753.50504;44.99402;-2.914486916
2018-08-18 10:10:00+00:00;1724.0506;32.1511694;46.1826181;77.5067962;1756.3638;45.0232052;-2.249483768
2018-08-18 10:20:00+00:00;1719.624853;32.28403913;41.07272167;68.89861333;1760.088825;40.02091444;0.16190756
2018-08-18 10:30:00+00:00;1720.821146;32.30083767;46.3771854;77.5144838;1756.3325;45.125;-0.466030744
2018-08-18 10:40:00+00:00;1717.31149;32.2747192;46.4829088;77.551193;1760.35684;45.1988986;-0.643265955
2018-08-18 10:50:00+00:00;1730.937875;32.1390847;46.7151352;77.578724;1753.5981;45.25;-0.347418255
2018-08-18 11:00:00+00:00;1714.127985;31.9159519;46.7269499;77.6152921;1758.95495;45.21875;-0.705889778
2018-08-18 11:10:00+00:00;1727.727179;31.8981005;46.7668441;77.5937565;1754.4913;45.1751186;-1.231489937
2018-08-18 11:20:00+00:00;1717.92827;31.7368876;47.1016647;77.5695919;1753.03187;45.28125;0.139310553
2018-08-18 11:30:00+00:00;1722.148025;31.6231525;47.1650723;77.588015;1755.70913;45.275995;-0.60053178
2018-08-18 11:40:00+00:00;1716.93078;31.600019;39.45016667;64.65751833;1763.9365;37.71922817;2.00314444
2018-08-18 11:50:00+00:00;1723.246015;31.3725302;47.37440544;77.59293556;1756.95025;45.02778833;-0.919041534
2018-08-18 12:00:00+00:00;1723.604255;30.9878975;47.3032827;77.5616249;1755.10924;44.9371977;0.88652297
2018-08-18 12:10:00+00:00;1720.887454;30.94063243;41.36685925;67.8440385;1755.059071;39.1483725;3.492430923
2018-08-18 12:20:00+00:00;1716.156038;30.811097;47.462644;77.4390125;1755.133967;44.625658;0.271338795
2018-08-18 12:30:00+00:00;1725.391365;30.6647857;47.404969;77.4414947;1761.76991;44.4969966;-0.335233014
2018-08-18 12:40:00+00:00;1716.459015;30.5771377;47.3212404;77.4270956;1755.63014;44.2748211;-0.034758636
2018-08-18 12:50:00+00:00;1726.978405;30.448852;47.4723519;77.4075751;1758.09956;44.132883;2.405301789
2018-08-18 13:00:00+00:00;1710.86778;29.9699142;47.4318642;77.4111451;1759.86708;43.8883343;0.496329529
2018-08-18 13:10:00+00:00;1706.421215;29.8318055;47.4159278;77.4061822;1757.8055;43.5932344;-0.283724573
2018-08-18 13:20:00+00:00;1726.908235;29.7114684;47.4415747;77.3716952;1756.52293;43.3187496;-1.8997378
2018-08-18 13:30:00+00:00;1716.59587;29.6380322;47.381142;77.310896;1756.33469;43.031172;-0.550752812
2018-08-18 13:40:00+00:00;1724.55103;29.5516645;47.4651823;77.290479;1754.3214;42.841241;-1.129678881
2018-08-18 13:50:00+00:00;1727.6564;29.4391417;47.5219531;77.2305407;1751.61365;42.68753882;0.171161305
2018-08-18 14:00:00+00:00;1714.303015;29.3643254;47.5475499;77.1614684;1749.35438;42.54166667;0.723982236
2018-08-18 14:10:00+00:00;1717.900055;29.279858;47.5153771;77.0997075;1759.89883;42.4125;-0.404140466
2018-08-18 14:20:00+00:00;1715.24647;29.1937023;47.543018;77.0815249;1761.62581;42.3125;1.389893687
2018-08-18 14:40:00+00:00;1720.265515;28.7837739;47.41345578;76.99417867;1760.42872;42.02782;-0.280310091
2018-08-18 14:50:00+00:00;1713.24045;28.7160535;37.8789872;61.556796;1753.485225;33.525;-1.233058605
2018-08-18 15:30:00+00:00;1720.807361;27.86751789;47.130741;76.97454575;1752.1285;41.03126425;-2.292249247
2018-08-18 15:40:00+00:00;1723.40368;27.7537859;47.0665225;76.9024647;1754.98306;40.8039103;0.918823
2018-08-18 15:50:00+00:00;1727.024685;27.6851012;47.0184772;76.9116762;1757.4613;40.5934941;1.170939195
2018-08-18 16:00:00+00:00;1706.288385;27.6141349;46.992163;76.8522694;1758.01677;40.440131;0.710365045
2018-08-18 16:10:00+00:00;1703.83865;27.5234309;46.986526;76.7918513;1753.12857;40.3319798;-1.107307414
2018-08-18 16:20:00+00:00;1725.02184;27.4656417;47.0312242;76.7024774;1752.08265;40.25;-1.475896321
2018-08-18 16:30:00+00:00;1721.816578;27.43632333;42.3088646;68.9858015;1753.486989;36.18125;-0.225355138
2018-08-18 17:10:00+00:00;1723.647038;27.22158288;46.84560243;76.54565657;1749.487175;39.75;-0.782289161
2018-08-18 17:20:00+00:00;1722.353322;27.185385;41.62530389;67.99506056;1759.021544;35.25695589;-1.396078026
2018-08-18 17:30:00+00:00;1723.52714;27.1034486;46.8693023;76.3500327;1751.71545;39.6875;-0.222048955
2018-08-18 17:40:00+00:00;1714.98025;27.0302827;47.0632456;76.213825;1755.53979;39.70625;-0.147328027
2018-08-18 17:50:00+00:00;1718.163345;26.9622537;47.0614864;76.1262014;1759.43374;39.7247616;0.540084916
2018-08-18 18:00:00+00:00;1712.360095;26.8617917;47.0698711;76.073644;1750.58498;39.75;0.345884542
2018-08-18 18:10:00+00:00;1722.758445;26.7807748;47.0962858;76.071844;1755.77708;39.7832444;0.332572523
2018-08-18 18:20:00+00:00;1716.131494;26.70291744;41.85588333;67.57418367;1763.424833;35.30778556;0.219120473
2018-08-18 18:30:00+00:00;1713.313695;26.6610741;46.9970007;75.9721797;1755.84765;39.6251924;-0.946562423
2018-08-18 18:40:00+00:00;1714.324018;26.61612167;41.68939978;67.497944;1754.639122;35.1274;-0.250370291
2018-08-18 18:50:00+00:00;1711.758455;26.5648816;46.8833434;75.8835125;1755.42205;39.3937515;-0.9486755
2018-08-18 19:00:00+00:00;1727.624205;26.4913493;46.8729018;75.8138392;1761.19936;39.3125;-0.084533852
2018-08-18 19:10:00+00:00;1717.135995;26.4747848;46.941171;75.765833;1753.03248;39.274991;-0.989420415
2018-08-18 19:20:00+00:00;1731.3007;26.4069376;46.9175946;75.674052;1756.22087;39.2375015;-0.221954309
2018-08-18 19:30:00+00:00;1721.35642;26.3270191;46.9757589;75.6338078;1755.05694;39.1875;-0.7200378
2018-08-18 19:40:00+00:00;1722.782205;26.2683545;46.9241886;75.6379141;1754.10498;39.2;-0.724238996
2018-08-18 19:50:00+00:00;1718.6637;26.20577333;42.2766369;68.0169039;1756.771922;35.3052254;0.856145325
2018-08-18 20:00:00+00:00;1724.26821;26.1543701;47.13426956;75.54278489;1754.80943;39.27254956;-1.207384896
2018-08-18 20:10:00+00:00;1720.930244;26.07462889;41.81864322;67.11387667;1752.143911;34.86019889;-0.096376354
2018-08-18 20:20:00+00:00;1716.48659;25.9990018;47.0162307;75.4632201;1755.71873;39.125;-0.309828683
2018-08-18 20:30:00+00:00;1719.70679;25.9395859;47.0279353;75.404052;1751.77229;39.1189842;-0.252264802
2018-08-18 20:40:00+00:00;1723.30801;25.9081234;47.0088633;75.36083;1751.87007;39.0877594;-1.002035642
2018-08-18 20:50:00+00:00;1717.936955;25.8600726;46.902574;75.3490786;1758.44566;38.9622525;-1.701023282
2018-08-18 21:00:00+00:00;1722.6821;25.8320739;46.8383785;75.3294051;1752.29403;38.8689823;0.297531207
2018-08-18 21:10:00+00:00;1722.339355;25.8238204;46.6982329;75.3409674;1756.51626;38.7500103;1.050323001
2018-08-18 21:20:00+00:00;1724.091115;25.8226084;46.5537496;75.3204221;1758.12287;38.6200199;-1.285305826
2018-08-18 21:30:00+00:00;1712.454665;25.813803;46.4969359;75.3006755;1755.91368;38.625;-1.42872781
2018-08-18 21:40:00+00:00;1723.967478;25.78368411;41.32056656;66.86745567;1750.139522;34.36704167;-0.348742934
2018-08-18 21:50:00+00:00;1721.551711;25.71117378;41.51584522;66.80826633;1756.895322;34.44444444;0.027340904
2018-08-18 22:00:00+00:00;1721.915755;25.6742987;46.9274676;75.1083153;1760.11043;38.8722557;0.151446237
2018-08-18 22:10:00+00:00;1722.006785;25.6742691;46.9805831;75.1082195;1756.00382;38.9122578;0.413676016
2018-08-18 22:20:00+00:00;1719.14193;25.6337008;46.9454352;75.1156284;1754.51841;38.81875;0.671225249
2018-08-18 22:30:00+00:00;1717.5933;25.6192408;46.9557858;75.065298;1756.15683;38.76875;-0.840490549
2018-08-18 22:40:00+00:00;1722.53646;25.6400221;47.0313165;75.0066934;1754.66437;38.75;0.153803119
2018-08-18 22:50:00+00:00;1720.29634;25.6465348;47.1028423;74.9821884;1750.53302;38.6875;-1.366141792
2018-08-18 23:00:00+00:00;1716.567565;25.63273;47.1707392;74.9654636;1756.50463;38.7302282;0.534622065
2018-08-18 23:10:00+00:00;1715.226825;25.6409285;47.223225;74.951281;1750.77857;38.7650531;0.40885716
2018-08-18 23:20:00+00:00;1715.99479;25.5955252;47.2526564;74.9437642;1757.21443;38.8125;-0.107222802
2018-08-18 23:30:00+00:00;1717.6444;25.6022712;47.316055;74.9356155;1756.22826;38.838011;-0.600447221
2018-08-18 23:40:00+00:00;1719.63747;25.5541608;47.3598089;74.9227595;1749.73608;38.8522844;-0.53059071
2018-08-18 23:50:00+00:00;1720.740139;25.535024;42.26575222;66.55952844;1753.9601;34.49277922;-0.025462137
2018-08-19 00:00:00+00:00;1714.10975;25.5141259;47.6644098;74.8752286;1747.797;38.7591267;-0.545123772
2018-08-19 00:10:00+00:00;1714.538778;25.51602378;42.505677;66.57587767;1749.466911;34.47222222;-0.995398385
2018-08-19 00:20:00+00:00;1720.05792;25.5268382;47.7238904;74.9295774;1749.20511;38.75;-0.386271544
2018-08-19 00:30:00+00:00;1721.20736;25.4959423;47.6513787;74.9119445;1754.98774;38.7808624;-0.769758367
2018-08-19 00:40:00+00:00;1685.505355;25.4608955;47.9387472;74.77547;1742.20343;38.7937973;-0.256622042
2018-08-19 00:50:00+00:00;1709.39908;25.4593766;48.2228794;74.7336596;1759.8509;38.8492268;-0.891883647
2018-08-19 01:00:00+00:00;1715.288885;25.4583457;48.2878063;74.790429;1747.93723;38.85;-0.788156695
2018-08-19 01:10:00+00:00;1724.56758;25.4664024;48.2333242;74.8369733;1749.88145;38.893744;-0.532020148
2018-08-19 01:20:00+00:00;1720.867825;25.4978779;48.2612441;74.8307105;1751.52303;38.9250103;0.300833025
2018-08-19 01:30:00+00:00;1725.126595;25.5444209;48.2976445;74.8256464;1749.74032;38.9999286;0.187219319
2018-08-19 01:40:00+00:00;1716.73684;25.6256449;48.3195618;74.8105376;1755.41305;39.0733677;-0.286026825
2018-08-19 01:50:00+00:00;1720.429185;25.7369075;48.3488309;74.8197335;1754.23636;39.14375;0.066156637
2018-08-19 02:00:00+00:00;1697.63919;25.8856977;48.3759889;74.8326436;1748.52998;39.2625008;0.62003761
2018-08-19 02:10:00+00:00;1722.44776;26.0140124;48.2342951;74.861578;1754.46888;39.3565174;-0.119016877
2018-08-19 02:20:00+00:00;1703.059955;26.1845081;48.1800914;74.840237;1739.16587;39.4758087;0.151128495
2018-08-19 02:30:00+00:00;1720.655155;26.2765504;48.2194618;74.9077362;1755.47285;39.5875;-0.233764319
2018-08-19 02:40:00+00:00;1717.18641;26.509245;48.086018;74.953426;1749.20459;39.7059067;-0.530341102
2018-08-19 02:50:00+00:00;1716.30643;26.7236891;48.0879044;75.0537358;1750.88958;39.8402587;-1.735421012
2018-08-19 03:00:00+00:00;1715.04148;26.8851068;47.916647;75.1793328;1760.33821;39.9437504;-0.460153737
2018-08-19 03:10:00+00:00;1720.42729;26.9194687;47.5443784;75.3251476;1755.88481;40;-1.294136754
2018-08-19 03:20:00+00:00;1725.64053;26.9722713;47.2551299;75.4107175;1757.92474;40.0501819;-0.946206264
2018-08-19 03:30:00+00:00;1725.85811;27.0348817;47.2429648;75.419974;1759.71922;40.1627075;-0.925741395
2018-08-19 03:40:00+00:00;1722.21538;27.0128916;47.0248829;75.494454;1755.05903;40.2312492;-0.026908767
2018-08-19 03:50:00+00:00;1710.838405;27.1476772;46.8960717;75.5998064;1753.85794;40.2185176;0.543902419
2018-08-19 04:00:00+00:00;1717.46905;27.190599;46.8683803;75.6312285;1751.70036;40.3067467;-0.989330634
2018-08-19 04:10:00+00:00;1720.39958;27.2588141;46.7761617;75.6899075;1752.59268;40.3125;-0.157267322
2018-08-19 04:20:00+00:00;1724.095655;27.5364868;46.7010315;75.7605785;1758.43743;40.3752651;-0.901726934
2018-08-19 04:30:00+00:00;1722.66172;27.7014882;46.6743173;75.8390874;1752.59492;40.518748;0.177465912
2018-08-19 04:40:00+00:00;1719.919425;27.8671844;46.6162995;75.911445;1760.17121;40.7127788;-0.59379386
2018-08-19 04:50:00+00:00;1721.715339;27.94086344;41.36534067;67.59615556;1753.594611;36.32652933;0.719574276
2018-08-19 05:00:00+00:00;1722.377;28.18789971;33.22247129;54.36623714;1754.578043;29.28571429;0.244569877
2018-08-19 05:10:00+00:00;1718.346045;28.2744968;46.6585243;76.2325202;1752.85736;41.1896086;-0.083726907
2018-08-19 05:20:00+00:00;1711.72838;28.1678411;46.5193638;76.257955;1757.44126;41.25625;-0.522837462
2018-08-19 05:30:00+00:00;1713.74573;28.3553148;46.5666218;76.2799585;1754.40268;41.3624344;-0.418990031
2018-08-19 05:40:00+00:00;1714.9129;28.6109597;46.5892519;76.3607245;1748.47777;41.5001873;0.624241059
2018-08-19 05:50:00+00:00;1720.505485;28.7635425;46.4955276;76.5606411;1765.32042;41.6531557;0.58005881
2018-08-19 06:00:00+00:00;1729.8532;29.1023449;46.4998722;76.5762175;1755.20039;41.8560274;-0.556145952
2018-08-19 06:10:00+00:00;1721.83207;29.1110074;46.6024241;76.6971318;1749.38677;42.0358737;1.695993048
2018-08-19 06:20:00+00:00;1722.637955;29.428886;46.5063292;76.8144475;1750.04074;42.176727;1.219990379
2018-08-19 06:30:00+00:00;1728.669275;29.2945049;46.5992061;76.8255092;1752.99284;42.3608027;1.97098239
2018-08-19 06:40:00+00:00;1715.827655;29.4012442;46.5534416;76.8622535;1758.18875;42.475;0.159979555
2018-08-19 06:50:00+00:00;1724.307576;29.56994088;40.91947413;67.26490313;1746.187563;37.33592563;-0.610876176
2018-08-19 07:00:00+00:00;1724.755975;29.8212581;46.7837432;76.908433;1747.11545;42.827199;-0.647460146
2018-08-19 07:10:00+00:00;1722.474175;29.900012;46.8160323;76.9813464;1756.39755;42.9754974;-0.824158934
2018-08-19 07:20:00+00:00;1715.42962;29.9559566;46.8467553;77.0211946;1750.81316;43.1062496;0.343763602
2018-08-19 07:30:00+00:00;1731.863259;30.05633463;41.66022222;68.46525744;1755.0175;38.43055556;1.378102735
2018-08-19 07:40:00+00:00;1722.001247;30.0370894;46.84813289;77.08283222;1756.42312;43.25;-1.265594
2018-08-19 07:50:00+00:00;1715.49102;30.4456545;46.8203446;77.0392305;1760.86802;43.3319427;1.735037024
2018-08-19 08:00:00+00:00;1712.80532;30.1127295;46.8891809;77.0910138;1753.31085;43.375008;-0.94871019
2018-08-19 08:10:00+00:00;1713.88675;30.1223798;46.8666996;77.1632982;1757.3522;43.375;-0.865302523
2018-08-19 08:20:00+00:00;1730.229173;30.10193063;41.01987738;67.55273425;1754.53085;37.90656275;0.461614199
2018-08-19 08:30:00+00:00;1739.2983;30.28891714;40.24422643;66.12680157;1752.734171;37.13863314;-0.496735109
2018-08-19 08:40:00+00:00;1721.000586;30.40182683;39.14442617;64.29148733;1755.588633;36.14106367;-0.638766072
